<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>4C3A8D1B-ACAD-4296-8138-60EB52E95927</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E06DA919-E109-49C5-A728-8BFE75FF52B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7273BA8D-F753-4625-A8E4-E7F74D4FB631</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D9CDED5-E809-4F38-A7B4-84CAA3F21BD4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>958865FE-3065-47E7-B69E-58FE8DA2E577</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8BFADBD-A687-4EC1-8B95-C6566608CB9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A014016-1AF4-4C50-824F-7630A8C92468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22EBAE3F-8F76-4D20-91AF-004CADFBEEF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD4F8570-AE30-4850-A6D6-2E0437233D1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3795E0E9-D852-4474-88C2-C7AAC137D12F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>715C4399-0384-469B-882E-CB4DF00A08E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A50EF95-95E2-43AA-9FF3-72545A52E158</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D2C236A6-82DB-46C9-A683-8F96FFDF7D43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F8E826C-371F-4F3F-879B-3B2B52DF717E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31D4AC35-71E9-4E9C-87A6-D68A189067F4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>040734ED-6C4B-4FFB-BEF7-95CD37C83F74</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0409613D-91A6-4455-8522-6272691D111D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EC99978-B9BD-40FD-BAEC-09D113C8BA72</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D8948477-2393-4FE1-B382-D1C9623176F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B073545-AE97-414F-ABC5-E5E105EC8845</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C2F73DD2-95B0-4CF6-BF45-067B1D10071F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E06DA919-E109-49C5-A728-8BFE75FF52B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7273BA8D-F753-4625-A8E4-E7F74D4FB631</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D9CDED5-E809-4F38-A7B4-84CAA3F21BD4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>958865FE-3065-47E7-B69E-58FE8DA2E577</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8BFADBD-A687-4EC1-8B95-C6566608CB9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A014016-1AF4-4C50-824F-7630A8C92468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22EBAE3F-8F76-4D20-91AF-004CADFBEEF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD4F8570-AE30-4850-A6D6-2E0437233D1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3795E0E9-D852-4474-88C2-C7AAC137D12F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>715C4399-0384-469B-882E-CB4DF00A08E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A50EF95-95E2-43AA-9FF3-72545A52E158</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D2C236A6-82DB-46C9-A683-8F96FFDF7D43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F8E826C-371F-4F3F-879B-3B2B52DF717E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31D4AC35-71E9-4E9C-87A6-D68A189067F4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>040734ED-6C4B-4FFB-BEF7-95CD37C83F74</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0409613D-91A6-4455-8522-6272691D111D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EC99978-B9BD-40FD-BAEC-09D113C8BA72</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D8948477-2393-4FE1-B382-D1C9623176F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B073545-AE97-414F-ABC5-E5E105EC8845</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C2F73DD2-95B0-4CF6-BF45-067B1D10071F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
